sale_id,date,product_id,customer_id,employee_id,quantity,discount,revenue,profit
992,2025-06-08,3,113,24,8,0,1436.16,718.72
993,2026-02-05,9,98,2,9,20,6434.64,1948.5
994,2025-11-26,1,136,11,7,10,1367.32,531.72
995,2025-07-13,10,197,43,4,15,730.59,90.16
996,2026-01-17,3,149,36,50,5,8438.38,2154.5
997,2025-06-18,3,112,45,4,10,457.78,97.56
998,2025-12-23,5,92,26,8,20,6939.71,2038.32
999,2025-09-17,10,170,43,7,0,1880.2,157.78
1000,2026-01-03,5,36,47,7,0,6760.6,2705.43
1001,2025-12-26,7,107,41,7,0,4532.71,270.48
1002,2026-03-15,1,72,26,10,15,1283.92,600.6
1003,2025-07-13,2,79,35,1,20,369.92,44.82
1004,2025-12-22,2,153,7,9,20,7637.76,2545.38
1005,2026-01-10,1,161,28,45,10,5795.55,2344.95
1006,2025-09-03,5,99,28,8,15,5373.36,1687.12
1007,2026-02-10,8,64,5,7,10,1864.17,980.07
1008,2026-02-12,5,55,44,3,10,2844.72,1422.87
1009,2025-07-27,1,103,47,9,0,1259.28,755.19
1010,2025-04-27,9,86,28,9,20,6434.64,1948.5
1011,2025-10-31,2,115,35,5,5,2745.5,224.1
1012,2025-11-09,5,129,35,8,0,7761.52,1335.92
1013,2025-06-03,9,160,48,4,15,2295.82,667.4
1014,2025-08-18,3,166,33,9,0,1767.15,556.11
1015,2026-01-11,2,187,27,4,15,2080.8,315.28
1016,2025-12-23,2,174,2,5,0,3978.0,394.1
1017,2025-04-17,1,189,34,8,0,1335.6,607.68
1018,2025-10-08,8,102,30,8,0,2044.4,797.28
1019,2025-12-08,3,112,35,9,10,1673.74,219.51
1020,2025-10-20,9,124,10,5,20,3376.2,834.25
1021,2025-05-03,10,163,7,10,20,3033.6,1331.4
1022,2025-03-31,7,9,42,7,5,4286.59,1295.98
1023,2025-06-25,7,141,40,6,5,2538.55,583.44
1024,2025-10-07,2,66,9,5,15,2601.0,394.1
1025,2025-06-14,9,55,7,5,20,3813.12,2572.0
1026,2025-05-14,9,96,45,6,15,4304.65,1001.1
1027,2025-04-25,4,58,18,5,10,4628.25,2707.95
1028,2025-08-31,10,98,2,4,0,1137.6,153.36
1029,2025-08-02,6,85,41,9,10,1569.78,639.18
1030,2025-06-16,1,172,50,9,15,924.43,540.54
1031,2025-09-14,5,66,6,3,0,2370.6,632.67
1032,2025-10-12,10,119,28,10,15,2417.4,383.4
1033,2026-01-31,8,1,19,4,0,1183.6,560.04
1034,2025-09-03,1,117,14,1,15,141.91,75.96
1035,2025-05-02,8,143,29,4,20,731.68,291.04
1036,2025-12-03,4,117,31,1,5,1212.46,494.84
1037,2025-07-25,9,24,8,7,5,5018.62,1863.05
1038,2026-03-20,5,79,35,8,5,5671.88,1335.92
1039,2025-06-20,1,190,30,3,5,344.39,180.18
1040,2025-10-24,6,55,22,9,15,2093.04,1357.38
1041,2025-04-07,4,127,6,7,10,5301.45,2482.13
1042,2025-04-09,5,66,27,8,10,5689.44,1687.12
1043,2025-12-29,7,97,42,5,0,4189.9,925.7
1044,2026-02-25,4,81,32,5,0,5142.5,2707.95
1045,2025-07-18,8,90,1,2,10,426.1,280.02
1046,2026-02-01,9,200,46,4,10,3396.06,1064.6
1047,2025-10-05,6,21,11,1,20,191.52,116.62
1048,2025-07-12,6,151,17,7,5,1152.31,656.74
1049,2025-09-04,4,65,46,1,0,888.25,401.34
1050,2025-05-07,10,119,27,8,20,1820.16,306.72
1051,2026-01-07,5,47,14,5,5,4379.02,1712.95
1052,2025-07-11,3,72,36,1,20,113.7,43.09
1053,2025-05-18,10,170,43,10,20,2148.8,225.4
1054,2025-04-15,1,140,39,2,10,343.44,199.62
1055,2025-03-27,9,32,40,5,15,4009.24,1330.75
1056,2026-01-28,8,12,45,9,0,2057.85,654.84
1057,2025-04-24,6,132,33,8,10,1723.68,932.96
1058,2025-07-16,5,200,50,9,15,5104.69,2293.11
1059,2026-03-27,7,185,48,5,20,1992.4,193.2
1060,2025-03-27,1,91,23,2,20,305.28,199.62
1061,2025-07-08,1,23,30,3,5,344.39,180.18
1062,2025-03-28,10,103,5,5,0,1738.0,507.7
1063,2025-12-20,6,190,40,1,0,281.58,93.82
1064,2026-02-28,7,129,48,-5,10,-2241.45,-193.2
1065,2026-03-23,1,87,30,20,10,2718.9,1201.2
1066,2025-05-14,3,79,12,10,0,1589.5,243.9
1067,2025-10-05,2,101,30,7,5,4295.9,789.74
1068,2025-12-07,4,86,27,6,5,6235.52,2127.54
1069,2025-08-01,9,8,42,7,15,6499.19,2905.7
1070,2025-06-05,5,133,30,3,10,1801.66,764.37
1071,2025-08-21,1,163,4,8,5,1450.08,798.48
1072,2025-09-11,6,187,9,4,10,738.72,329.68
1073,2025-12-08,5,151,26,5,10,4879.49,1273.95
1074,2025-12-11,3,93,46,4,10,831.4,172.36
1075,2026-03-05,8,54,47,5,5,1405.52,700.05
1076,2026-01-17,3,4,42,5,0,1028.5,355.7
1077,2025-05-31,4,193,43,10,10,7152.75,3078.4
1078,2025-04-16,6,171,8,5,5,1028.85,469.1
1079,2026-02-28,4,153,39,4,20,3590.4,2540.36
1080,2026-02-26,8,92,17,2,0,511.1,199.32
1081,2025-08-30,4,176,34,5,20,3927.0,2474.2
1082,2025-07-03,2,28,24,7,10,4112.64,1979.74
1083,2026-01-20,2,122,15,5,10,2754.0,394.1
1084,2026-01-04,8,153,7,5,15,1371.9,834.55
1085,2025-10-08,6,10,26,10,10,1949.4,938.2
1086,2025-08-31,3,125,40,4,15,604.01,172.36
1087,2026-03-13,3,181,15,8,10,1211.76,269.92
1088,2026-01-05,5,5,28,8,5,6005.52,1687.12
1089,2026-02-22,7,200,50,6,15,2839.17,583.44
1090,2025-08-17,10,103,1,9,20,2502.72,913.86
1091,2026-02-21,4,94,2,-9,0,-7573.5,-3191.31
1092,2025-12-19,3,86,27,4,10,787.64,134.96
1093,2026-01-16,5,19,3,2,20,1545.28,772.98
1094,2025-09-28,8,31,4,-8,20,-2065.92,-1335.28
1095,2025-09-02,2,179,6,6,0,3672.0,472.92
1096,2025-06-17,9,46,48,10,20,5401.92,1668.5
1097,2025-07-15,5,19,19,1,15,656.74,386.49
1098,2025-11-28,8,20,7,9,5,3587.92,1502.19
1099,2025-10-16,10,102,36,10,10,2701.8,541.4
1100,2025-07-21,8,165,33,3,15,576.2,379.68
1101,2025-06-23,3,72,17,6,10,767.45,258.54
1102,2025-11-24,9,54,3,8,10,10223.93,3320.8
1103,2025-06-03,4,89,44,4,10,3231.36,2540.36
1104,2026-02-20,9,54,42,8,10,7864.56,3320.8
1105,2025-04-08,4,116,35,9,15,6079.84,2770.56
1106,2025-06-11,2,109,3,1,5,568.48,214.82
1107,2026-02-18,2,24,30,3,10,1744.2,338.46
1108,2025-11-08,1,177,5,7,15,1352.85,587.37
1109,2025-08-28,6,72,40,10,15,1841.1,938.2
1110,2025-06-03,7,195,15,9,5,3607.42,611.46
1111,2025-09-25,9,144,43,5,5,4009.24,834.25
1112,2025-05-08,1,49,34,7,10,1051.79,531.72
1113,2025-06-26,6,41,50,1,20,138.62,93.82
1114,2026-01-21,6,119,27,10,5,1949.4,824.2
1115,2025-09-23,2,165,34,1,0,714.0,180.82
1116,2025-11-28,7,119,20,6,5,3908.03,407.64
1117,2025-12-02,10,3,39,9,0,4436.64,1198.26
1118,2025-03-27,2,132,25,-2,10,-1285.2,-361.64
1119,2026-02-03,6,154,11,1,10,215.46,116.62
1120,2025-10-23,5,91,22,7,0,7375.2,3320.03
1121,2025-04-08,4,162,34,3,20,2356.2,1484.52
1122,2025-11-21,8,30,30,6,15,1694.3,597.96
1123,2025-05-01,5,103,16,8,10,6953.76,3091.92
1124,2026-01-16,8,147,4,7,15,1920.66,1168.37
1125,2026-02-13,3,100,39,9,5,1918.62,808.56
1126,2026-02-05,1,43,21,-6,10,-901.53,-455.76
1127,2025-09-25,9,197,10,3,15,2152.33,500.55
1128,2026-01-25,1,85,41,7,20,756.84,309.12
1129,2025-12-09,8,96,29,3,15,757.97,218.28
1130,2025-10-19,6,147,22,1,20,218.88,150.82
1131,2025-10-02,7,157,38,5,10,2373.3,339.7
1132,2025-11-24,9,79,41,-9,20,-7900.31,-1501.65
1133,2025-07-09,10,43,11,9,15,2030.62,771.66
1134,2026-03-21,2,62,37,20,5,14212.0,4296.4
1135,2025-12-02,10,23,46,8,0,3122.08,433.12
1136,2025-09-13,8,70,37,-3,5,-843.32,-420.03
1137,2026-02-03,6,50,32,4,0,1003.2,512.08
1138,2025-03-31,9,34,28,1,0,893.7,216.5
1139,2025-08-30,4,8,37,10,0,10285.0,5415.9
1140,2025-09-09,3,154,11,4,15,667.59,247.16
1141,2025-08-25,8,193,35,2,10,411.57,145.52
1142,2025-07-22,8,132,11,10,15,1920.66,1265.6
1143,2025-05-25,2,187,13,8,0,4896.0,630.56
1144,2025-08-11,6,48,26,1,0,216.6,93.82
1145,2025-06-30,10,65,26,1,10,216.14,54.14
1146,2025-06-08,7,21,31,8,15,3347.23,1246.72
1147,2025-11-12,6,111,1,9,5,2787.64,1152.18
1148,2025-07-28,9,200,8,1,20,603.74,266.15
1149,2025-11-28,8,134,33,9,5,3139.43,1139.04
1150,2026-02-17,5,179,9,4,10,2844.72,843.56
1151,2025-12-25,7,124,29,6,0,3885.18,231.84
1152,2025-07-04,3,25,46,10,5,1350.14,430.9
1153,2025-11-09,10,175,44,4,20,1577.47,532.56
1154,2026-03-25,5,48,8,3,10,2252.07,764.37
1155,2025-10-30,5,57,48,4,15,2537.42,667.96
1156,2025-08-12,6,77,14,5,0,1197.0,583.1
1157,2025-08-16,6,200,46,1,15,184.11,93.82
1158,2025-12-04,4,119,38,10,20,8751.6,3545.9
1159,2025-12-12,7,99,6,7,15,4079.44,475.58
1160,2025-08-27,6,147,23,-8,10,-1969.92,-1206.56
1161,2025-10-12,3,127,28,6,5,959.31,202.44
1162,2025-12-22,5,116,45,45,5,41475.62,7514.55
1163,2026-02-14,9,23,8,7,10,5943.1,1863.05
1164,2025-04-17,3,100,4,3,5,639.54,269.52
1165,2026-03-22,7,69,8,7,10,3507.21,680.68
1166,2026-01-10,9,95,35,9,20,6077.16,1501.65
1167,2025-12-07,6,130,29,4,15,856.6,284.08
1168,2025-09-15,5,164,12,5,20,2985.2,834.95
1169,2025-09-26,9,35,45,8,5,6414.78,1334.8
1170,2025-08-19,2,117,31,9,10,5783.4,1627.38
1171,2025-08-25,1,36,18,7,0,1224.3,587.37
1172,2025-11-14,2,33,22,9,15,8115.12,2545.38
1173,2025-08-09,6,104,23,7,15,1627.92,1055.74
1174,2025-04-13,4,73,16,5,0,5142.5,2707.95
1175,2025-08-30,4,76,35,6,10,4291.65,1847.04
1176,2025-09-25,9,24,40,8,10,6792.12,2129.2
1177,2026-01-02,6,45,15,2,15,348.84,164.84
1178,2025-07-09,7,153,24,4,10,2025.22,974.96
1179,2025-10-09,10,75,15,5,5,1350.9,191.7
1180,2026-02-15,3,73,49,10,0,2057.0,711.4
1181,2025-04-11,10,110,22,1,20,303.36,133.14
1182,2025-04-13,5,55,24,4,10,3792.96,1897.16
1183,2026-03-10,7,151,8,-9,10,-4509.27,-875.16
1184,2025-11-27,2,109,42,8,10,7001.28,1718.56
1185,2025-04-19,10,169,4,6,20,1820.16,798.84
1186,2025-12-06,1,164,29,1,10,158.13,44.16
1187,2025-12-01,5,95,41,4,15,3298.65,667.96
1188,2026-01-10,3,35,29,8,5,1208.02,195.12
1189,2025-05-13,5,94,6,10,10,7111.8,2108.9
1190,2026-01-11,3,4,49,7,0,1439.9,497.98
1191,2025-04-12,6,150,35,9,5,1656.99,639.18
1192,2025-07-25,8,38,37,5,20,946.88,700.05
1193,2025-07-04,8,97,18,8,15,1609.7,1120.08
1194,2025-07-26,2,17,24,6,10,3525.12,1696.92
1195,2025-08-29,3,173,6,5,20,673.2,168.7
1196,2025-10-18,6,91,24,-9,0,-2462.4,-1357.38
1197,2025-08-14,8,16,47,8,15,2012.12,1120.08
1198,2025-08-19,9,98,20,8,5,6792.12,1732.0
1199,2025-07-22,9,152,31,4,10,3002.83,1461.8
1200,2026-02-25,5,18,42,6,20,4635.84,2318.94
1201,2025-08-07,4,188,27,1,20,673.2,354.59
1202,2026-02-22,1,130,10,4,10,486.54,176.64
1203,2025-11-16,1,193,43,1,5,166.91,44.16
1204,2025-08-10,2,161,27,9,0,5508.0,709.38
1205,2026-03-01,10,121,17,10,0,3002.0,541.4
1206,2026-01-04,10,86,2,25,0,7110.0,958.5
1207,2025-05-02,6,177,42,4,0,1003.2,512.08
1208,2025-10-28,8,141,50,4,15,868.87,398.64
1209,2026-01-08,4,19,16,10,10,9256.5,5415.9
1210,2025-05-14,3,34,15,8,0,1346.4,269.92
1211,2025-08-02,2,7,49,6,15,3814.8,1288.92
1212,2026-01-09,5,33,4,8,10,7585.92,3794.32
1213,2025-10-29,4,172,46,-8,5,-6750.7,-3210.72
1214,2025-11-10,8,70,42,6,15,1961.82,840.06
1215,2026-02-12,6,49,33,3,20,574.56,349.86
1216,2025-07-07,3,166,21,8,0,1256.64,494.32
1217,2025-09-01,3,94,20,9,5,1438.96,303.66
1218,2025-05-15,7,8,5,9,15,4931.19,1666.26
1219,2025-07-17,6,66,15,2,15,279.07,164.84
1220,2025-07-20,1,86,9,1,0,114.48,52.11
1221,2026-01-22,5,30,40,3,20,2001.84,764.37
1222,2025-12-16,10,135,39,2,0,985.92,266.28
1223,2025-12-22,3,94,27,1,20,175.03,33.74
1224,2026-03-08,7,188,20,-9,10,-4271.94,-611.46
1225,2025-07-17,4,157,15,6,15,3433.32,2127.54
1226,2025-06-21,9,147,44,10,0,9532.8,5144.0
1227,2025-07-04,6,142,8,8,10,1247.62,750.56
1228,2025-07-30,2,62,32,1,10,538.56,214.82
1229,2025-08-29,10,174,38,9,20,2047.68,345.06
1230,2026-03-18,10,145,11,7,20,1858.08,600.18
1231,2025-04-23,10,72,46,1,10,270.18,54.14
1232,2025-07-05,3,60,15,5,15,572.22,168.7
1233,2025-05-24,2,98,28,5,10,2754.0,394.1
1234,2025-04-26,3,160,48,9,15,1215.97,219.51
1235,2026-03-12,7,89,44,3,5,2004.12,731.22
1236,2025-10-04,10,75,9,2,5,540.36,76.68
1237,2025-10-09,7,118,28,3,20,1265.76,203.82
1238,2025-04-02,3,128,11,4,15,667.59,247.16
1239,2026-03-22,7,148,11,9,5,5260.82,1402.56
1240,2026-03-04,4,158,49,6,15,5245.35,3249.54
1241,2025-12-05,8,5,15,7,10,1982.8,603.47
1242,2026-02-27,7,83,4,6,10,3797.28,1462.44
1243,2025-04-20,7,73,5,8,10,4641.12,1481.12
1244,2025-07-31,7,43,33,4,20,1575.17,623.36
1245,2025-05-16,4,192,24,5,10,5049.0,3175.45
1246,2026-01-29,5,30,8,1,15,708.98,254.79
1247,2025-07-13,10,77,34,7,20,1486.46,600.18
1248,2025-08-19,7,59,13,7,15,3138.03,475.58
1249,2025-05-12,3,79,45,8,20,1017.28,195.12
1250,2025-07-24,2,192,44,1,10,587.52,282.82
1251,2025-08-15,2,100,7,2,20,1305.6,565.64
1252,2026-01-10,4,77,21,7,15,5841.41,3463.88
1253,2025-08-25,5,117,34,10,15,7836.15,3425.9
1254,2026-01-23,5,196,14,9,15,7052.54,3083.31
1255,2025-07-02,3,69,50,4,15,483.21,172.36
1256,2025-11-04,3,46,10,10,5,1963.03,243.9
1257,2025-10-17,8,127,6,5,0,1210.5,431.05
1258,2025-08-26,10,118,13,2,0,568.8,76.68
1259,2025-09-17,10,148,25,9,10,2687.58,771.66
1260,2026-02-19,9,168,46,1,0,943.35,266.15
1261,2025-04-19,3,133,8,6,10,959.31,258.54
1262,2025-10-19,10,187,27,4,10,1023.84,153.36
1263,2025-08-15,6,87,40,3,15,552.33,281.46
1264,2025-04-06,5,64,37,2,20,1545.28,772.98
1265,2025-05-04,6,118,13,3,0,615.6,247.26
1266,2025-06-26,9,106,22,4,5,3622.46,2057.6
1267,2025-05-31,10,9,37,7,5,2311.54,710.78
1268,2026-03-10,1,125,8,6,20,725.04,360.36
1269,2025-08-14,9,96,45,3,15,2152.33,500.55
1270,2025-05-20,4,21,21,9,10,7952.18,4453.56
1271,2025-12-09,6,107,10,1,20,201.55,71.02
1272,2025-10-10,9,196,34,7,5,6933.62,2558.15
1273,2025-06-19,9,10,50,2,15,1282.96,532.3
1274,2025-05-18,5,101,50,10,10,7506.9,2547.9
1275,2025-08-21,8,110,7,10,0,3228.0,1669.1
1276,2025-12-03,7,191,36,-6,15,-3690.92,-583.44
1277,2025-08-17,10,146,7,5,5,1801.2,665.7
1278,2025-05-08,6,76,35,8,15,1317.84,568.16
1279,2026-02-04,10,156,10,6,20,1289.28,135.24
1280,2025-10-09,9,103,42,7,15,6499.19,2905.7
1281,2025-06-15,1,123,25,3,5,380.65,227.88
1282,2026-01-05,7,87,40,7,15,3312.36,680.68
1283,2025-08-27,2,103,18,10,20,5984.0,2148.2
1284,2025-08-12,9,135,7,-4,5,-4528.08,-2057.6
1285,2025-11-13,9,100,39,2,20,2478.53,1028.8
1286,2026-01-07,3,106,22,3,5,639.54,269.52
1287,2026-01-30,9,84,47,3,0,3276.9,1245.3
1288,2025-08-02,1,194,28,6,10,772.74,312.66
1289,2025-06-05,8,148,33,2,10,406.73,253.12
1290,2025-10-01,3,189,31,1,10,176.72,61.79
1291,2025-05-06,8,43,33,8,20,1807.68,1012.48
1292,2025-06-01,6,112,35,5,0,775.2,355.1
1293,2026-02-13,7,76,35,3,0,1494.3,115.92
1294,2025-04-29,10,119,9,3,5,810.54,115.02
1295,2025-09-19,5,71,23,8,10,7585.92,3794.32
1296,2025-11-04,5,15,39,9,20,9861.7,4268.61
1297,2026-01-16,5,94,6,7,15,4701.69,1476.23
1298,2025-06-20,9,106,24,1,10,857.95,514.4
1299,2025-12-14,4,119,9,6,0,6563.7,2127.54
1300,2025-04-17,4,95,29,2,0,1589.5,615.68
1301,2025-10-10,6,109,5,10,5,2382.6,1280.2
1302,2025-10-28,4,117,33,7,20,5497.8,3463.88
1303,2025-08-12,2,96,48,5,20,2312.0,224.1
1304,2025-05-18,2,147,44,7,20,4569.6,1979.74
1305,2025-09-18,5,16,5,9,15,7388.37,3478.41
1306,2026-01-21,6,122,28,10,5,1949.4,824.2
1307,2025-12-04,7,17,23,3,0,2742.48,731.22
1308,2026-03-21,1,195,6,3,20,343.44,156.33
1309,2025-07-29,7,138,12,5,5,1892.78,193.2
1310,2025-09-11,7,26,24,5,5,3340.2,1218.7
1311,2025-06-15,9,152,21,3,15,2127.01,1096.35
1312,2025-10-12,8,18,3,3,0,887.7,420.03
1313,2025-07-28,5,14,23,5,20,3371.52,2371.45
1314,2025-09-02,2,161,27,5,0,3060.0,394.1
1315,2026-02-22,10,84,47,2,10,625.68,203.08
1316,2025-03-27,8,4,42,5,20,1183.6,700.05
1317,2025-08-21,6,147,44,8,0,2188.8,1206.56
1318,2026-02-21,10,98,6,10,15,2417.4,383.4
1319,2025-05-07,3,8,19,8,0,1645.6,569.12
1320,2025-04-18,9,174,27,3,0,2681.1,649.5
1321,2025-06-24,1,142,40,1,15,102.71,60.06
1322,2025-05-07,7,113,7,6,20,3375.36,1462.44
1323,2025-05-16,8,76,35,7,15,1360.47,509.32
1324,2025-04-20,3,88,35,8,5,1208.02,195.12
1325,2026-02-22,4,38,18,7,20,5759.6,3791.13
1326,2025-11-24,5,160,10,3,20,2328.46,500.97
1327,2025-08-26,5,114,14,6,20,4425.12,2055.54
1328,2025-12-10,10,19,49,4,5,1717.14,406.16
1329,2025-08-01,10,186,29,6,15,1369.86,135.24
1330,2025-04-23,2,125,17,7,15,3843.7,789.74
1331,2025-05-31,7,10,17,5,15,2365.97,486.2
1332,2025-06-30,5,128,21,10,15,6268.92,3425.9
1333,2025-07-31,6,14,7,6,0,1313.28,904.92
1334,2026-01-19,1,181,9,5,15,608.17,260.55
1335,2025-06-25,7,115,43,6,15,2032.25,231.84
1336,2025-10-01,3,164,29,10,5,1510.02,243.9
1337,2025-08-17,4,43,11,10,10,8835.75,4948.4
1338,2025-08-10,8,54,37,3,10,798.93,420.03
1339,2025-08-12,1,75,28,1,0,143.1,52.11
1340,2026-03-16,6,48,26,4,0,866.4,375.28
1341,2025-08-01,9,47,14,5,10,4691.92,1827.25
1342,2025-08-31,3,42,4,7,5,1492.26,628.88
1343,2025-08-08,6,97,49,3,5,714.78,384.06
1344,2025-10-17,2,110,7,4,0,3264.0,1131.28
1345,2025-12-13,1,101,8,3,15,500.73,180.18
1346,2025-04-06,6,16,5,7,0,1755.6,896.14
1347,2025-08-01,5,39,39,8,20,6743.04,3794.32
1348,2026-01-15,6,114,11,8,20,1532.16,932.96
1349,2025-11-21,7,14,7,7,20,5119.3,1706.18
1350,2025-10-10,5,156,48,9,5,6380.86,1502.91
1351,2025-04-07,3,167,11,9,0,1767.15,556.11
1352,2025-05-25,10,106,24,6,10,2047.68,798.84
1353,2025-08-23,5,37,31,10,20,7375.2,3425.9
1354,2025-06-27,3,199,41,2,0,254.32,48.78
1355,2025-06-15,1,51,24,6,10,824.26,598.86
1356,2026-01-22,6,57,12,10,0,1938.0,710.2
1357,2025-12-18,9,117,31,10,10,12199.0,3654.5
1358,2025-12-11,9,52,3,6,5,8093.94,2490.6
1359,2025-08-17,7,144,41,2,0,996.2,77.28
1360,2025-07-21,10,73,47,2,20,444.93,203.08
1361,2025-12-15,8,142,17,4,15,1129.53,398.64
1362,2025-06-10,2,80,24,9,10,5287.68,2545.38
1363,2026-01-20,4,97,37,10,5,9770.75,5415.9
1364,2025-10-29,6,82,16,4,10,902.88,512.08
1365,2025-08-30,8,29,21,6,20,1355.76,759.36
1366,2026-01-14,5,187,15,8,15,5373.36,1687.12
1367,2025-11-13,4,91,7,-9,20,-10501.92,-5715.81
1368,2025-12-03,2,198,30,6,5,4786.86,676.92
1369,2025-08-25,5,135,24,8,15,7164.48,3794.32
1370,2025-05-21,7,51,4,5,5,3340.2,1218.7
1371,2026-01-26,8,93,30,2,20,408.88,199.32
1372,2026-01-01,7,37,14,3,10,1661.31,467.52
1373,2025-12-27,7,143,41,5,10,2913.89,193.2
1374,2025-08-09,8,18,18,8,15,2012.12,1120.08
1375,2026-02-06,6,181,13,9,5,1754.46,741.78
1376,2025-04-23,3,21,31,6,10,1060.29,370.74
1377,2026-01-27,6,75,27,2,20,328.32,164.84
1378,2026-01-03,7,182,18,8,20,4125.44,1481.12
1379,2026-02-25,2,167,31,2,5,1356.6,361.64
1380,2026-03-08,9,155,9,1,10,804.33,216.5
1381,2026-02-15,3,87,40,5,0,888.25,215.45
1382,2025-06-13,9,150,10,2,0,1350.48,333.7
1383,2025-04-11,7,3,39,4,10,2531.52,974.96
1384,2026-02-27,10,11,10,-3,10,-725.22,-67.62
1385,2025-05-01,5,184,45,3,10,2015.01,500.97
1386,2025-12-17,9,187,9,9,15,8887.85,1948.5
1387,2025-05-21,7,141,36,8,0,4453.6,777.92
1388,2025-04-18,10,98,20,7,20,1592.64,268.38
1389,2025-11-23,5,44,20,3,20,2465.42,632.67
1390,2025-12-08,5,3,39,7,10,8628.98,3320.03
1391,2025-06-30,4,46,12,10,15,5404.3,3078.4
1392,2025-11-30,9,131,47,40,15,48279.66,16604.0
1393,2025-12-27,9,43,11,7,20,7590.49,2558.15
1394,2026-01-04,7,145,11,1,5,584.54,155.84
1395,2025-05-15,9,91,24,4,20,3813.12,2057.6
1396,2025-04-17,8,189,34,2,15,480.16,253.12
1397,2025-10-29,9,64,32,2,5,2075.37,830.2
1398,2025-08-08,1,121,30,3,5,430.49,180.18
1399,2025-04-13,4,150,43,6,20,3814.8,1847.04
1400,2025-06-01,9,143,10,8,20,4321.54,1334.8
1401,2025-12-04,8,198,50,5,10,1494.97,498.3
1402,2026-01-05,3,122,2,9,15,1287.5,303.66
1403,2025-12-06,2,60,9,10,10,7160.4,788.2
1404,2025-05-22,3,41,46,10,0,1776.5,430.9
1405,2026-02-13,10,40,36,10,15,2551.7,541.4
1406,2025-04-17,2,140,44,6,0,4896.0,1696.92
1407,2025-08-05,4,82,5,8,10,7405.2,4332.72
1408,2025-06-23,3,107,12,3,20,305.18,73.17
1409,2025-08-14,10,81,18,10,20,2780.8,1015.4
1410,2025-10-12,3,45,6,2,0,336.6,67.48
1411,2025-06-30,10,65,50,6,20,1152.77,324.84
1412,2025-06-19,5,36,16,4,15,2626.98,1545.96
1413,2025-08-15,2,187,2,-2,15,-1040.4,-157.64
1414,2025-06-05,5,134,33,6,20,3540.1,2055.54
1415,2026-03-27,6,153,4,9,20,1969.92,1357.38
1416,2025-05-29,3,102,46,7,15,1057.02,301.63
1417,2025-06-17,4,76,35,3,10,1716.66,923.52
1418,2025-08-12,2,138,41,7,5,3843.7,313.74
1419,2026-03-11,9,132,21,3,15,2658.76,1096.35
1420,2025-06-03,3,169,7,9,20,1292.54,808.56
1421,2025-05-29,9,85,45,9,10,6836.8,1501.65
1422,2025-04-05,6,109,32,8,0,2006.4,1024.16
1423,2025-12-09,1,190,26,3,20,471.28,180.18
1424,2025-12-31,1,129,10,6,5,1001.46,264.96
1425,2025-06-29,2,4,37,10,0,5984.0,2148.2
1426,2025-05-28,9,19,49,6,5,6226.11,2490.6
1427,2025-11-19,5,135,24,8,5,10409.57,3794.32
1428,2026-02-01,7,63,7,4,0,2812.8,974.96
1429,2025-09-18,7,160,41,9,10,4034.61,347.76
1430,2025-08-16,8,168,17,8,15,1737.74,797.28
1431,2026-01-25,8,2,31,8,10,2033.64,1012.48
1432,2025-08-30,1,186,12,8,20,864.96,353.28
1433,2026-02-16,5,138,10,3,15,1903.06,500.97
1434,2025-04-09,1,47,14,10,20,1335.6,759.6
1435,2025-06-09,9,88,48,4,10,2430.86,667.4
1436,2025-09-16,1,132,21,1,20,133.56,75.96
1437,2026-03-07,9,123,25,4,0,4170.6,1461.8
1438,2025-06-17,10,113,4,5,15,1289.28,665.7
1439,2025-10-22,1,79,29,8,5,1027.14,353.28
1440,2025-10-02,9,153,22,8,5,9056.16,4115.2
1441,2025-10-26,6,32,30,-9,0,-1949.4,-844.38
1442,2026-02-04,10,91,44,10,20,3033.6,1331.4
1443,2025-05-16,6,32,8,5,20,866.4,469.1
1444,2025-11-02,8,117,11,6,10,1982.8,759.36
1445,2025-10-01,3,129,12,1,20,127.16,24.39
1446,2025-09-08,4,134,31,9,0,8835.75,4453.56
1447,2026-01-27,3,92,50,7,15,1057.02,301.63
1448,2025-06-11,3,29,14,4,20,502.66,247.16
1449,2025-08-08,7,10,36,1,0,556.7,97.24
1450,2025-10-04,10,182,37,5,0,1738.0,507.7
1451,2025-03-30,10,7,47,2,5,660.44,203.08
1452,2026-02-01,2,79,29,2,0,1156.0,89.64
1453,2026-01-08,3,47,21,4,0,785.4,247.16
1454,2025-09-05,2,22,41,6,15,2947.8,268.92
1455,2026-02-16,7,60,13,7,15,3138.03,475.58
1456,2025-04-25,5,52,19,10,0,9658.0,3864.9
1457,2025-08-16,9,169,44,4,15,4051.44,2057.6
1458,2026-02-15,10,168,17,1,15,255.17,54.14
1459,2026-01-01,6,25,30,6,0,1299.6,562.92
1460,2025-10-07,7,153,4,5,15,2988.6,1218.7
1461,2025-07-14,7,5,20,9,15,3227.69,611.46
1462,2025-12-05,10,115,48,6,5,1990.33,135.24
1463,2026-02-19,1,64,5,5,10,787.05,419.55
1464,2026-03-07,3,146,22,5,15,953.7,449.2
1465,2025-09-10,7,7,19,2,0,1289.2,370.28
1466,2026-01-09,1,183,31,7,20,934.92,531.72
1467,2025-07-04,9,109,3,5,5,4150.74,2075.5
1468,2025-07-17,7,99,9,3,5,1202.47,203.82
1469,2026-02-03,2,150,43,-3,0,-1734.0,-134.46
